"“s“¹•{Œ§ƒR[ƒh","“s“¹•{Œ§–¼","”N—î5ÎŠK‹‰","Œ³†","˜a—ïi”Nj","¼—ïi”Nj","lŒûi‘”j","lŒûi’jj","lŒûi—j"
"01","–kŠC“¹","80`84Î","•½¬",22,2010,206637,81736,124901
"01","–kŠC“¹","85ÎˆÈã","•½¬",22,2010,179666,51849,127817
"01","–kŠC“¹","‘”","•½¬",27,2015,5381733,2537089,2844644
"01","–kŠC“¹","0`4Î","•½¬",27,2015,186010,95022,90988
"01","–kŠC“¹","5`9Î","•½¬",27,2015,202269,103549,98720
"01","–kŠC“¹","10`14Î","•½¬",27,2015,220017,111816,108201
"01","–kŠC“¹","15`19Î","•½¬",27,2015,239098,123196,115902
"01","–kŠC“¹","20`24Î","•½¬",27,2015,234274,117965,116309
"01","–kŠC“¹","25`29Î","•½¬",27,2015,247587,123076,124511
"01","–kŠC“¹","30`34Î","•½¬",27,2015,287674,141876,145798
"01","–kŠC“¹","35`39Î","•½¬",27,2015,337369,166514,170855
"01","–kŠC“¹","40`44Î","•½¬",27,2015,391243,193093,198150
"01","–kŠC“¹","45`49Î","•½¬",27,2015,350794,169252,181542
"01","–kŠC“¹","50`54Î","•½¬",27,2015,345836,165634,180202
"01","–kŠC“¹","55`59Î","•½¬",27,2015,343884,165353,178531
"01","–kŠC“¹","60`64Î","•½¬",27,2015,413045,195920,217125
"01","–kŠC“¹","65`69Î","•½¬",27,2015,448646,207461,241185
"01","–kŠC“¹","70`74Î","•½¬",27,2015,341850,151031,190819
"01","–kŠC“¹","75`79Î","•½¬",27,2015,293306,124921,168385
"01","–kŠC“¹","80`84Î","•½¬",27,2015,238663,95987,142676
"01","–kŠC“¹","85ÎˆÈã","•½¬",27,2015,235922,71886,164036
"02","ÂXŒ§","‘”","º˜a",55,1980,1523907,735444,788463
"02","ÂXŒ§","0`4Î","º˜a",55,1980,112171,57449,54722
"02","ÂXŒ§","5`9Î","º˜a",55,1980,128051,65182,62869
"02","ÂXŒ§","10`14Î","º˜a",55,1980,126232,64564,61668
"02","ÂXŒ§","15`19Î","º˜a",55,1980,116892,59243,57649
"02","ÂXŒ§","20`24Î","º˜a",55,1980,99932,48056,51876
"02","ÂXŒ§","25`29Î","º˜a",55,1980,119729,58793,60936
"02","ÂXŒ§","30`34Î","º˜a",55,1980,130230,64790,65440
"02","ÂXŒ§","35`39Î","º˜a",55,1980,105728,50918,54810
"02","ÂXŒ§","40`44Î","º˜a",55,1980,107093,51189,55904
"02","ÂXŒ§","45`49Î","º˜a",55,1980,111534,53376,58158
"02","ÂXŒ§","50`54Î","º˜a",55,1980,97465,46876,50589
"02","ÂXŒ§","55`59Î","º˜a",55,1980,75058,33229,41829
"02","ÂXŒ§","60`64Î","º˜a",55,1980,59125,25678,33447
"02","ÂXŒ§","65`69Î","º˜a",55,1980,51880,23226,28654
"02","ÂXŒ§","70`74Î","º˜a",55,1980,38815,16621,22194
"02","ÂXŒ§","75`79Î","º˜a",55,1980,25245,9994,15251
"02","ÂXŒ§","80`84Î","º˜a",55,1980,12780,4452,8328
"02","ÂXŒ§","85ÎˆÈã","º˜a",55,1980,5796,1714,4082
"02","ÂXŒ§","‘”","º˜a",60,1985,1524448,731439,793009
"02","ÂXŒ§","0`4Î","º˜a",60,1985,98778,50740,48038
"02","ÂXŒ§","5`9Î","º˜a",60,1985,112465,57670,54795
"02","ÂXŒ§","10`14Î","º˜a",60,1985,127311,64759,62552
"02","ÂXŒ§","15`19Î","º˜a",60,1985,111294,56297,54997
"02","ÂXŒ§","20`24Î","º˜a",60,1985,90408,43594,46814
"02","ÂXŒ§","25`29Î","º˜a",60,1985,100590,48763,51827
"02","ÂXŒ§","30`34Î","º˜a",60,1985,118712,58340,60372
"02","ÂXŒ§","35`39Î","º˜a",60,1985,128121,63307,64814
"02","ÂXŒ§","40`44Î","º˜a",60,1985,102523,48960,53563
"02","ÂXŒ§","45`49Î","º˜a",60,1985,103021,48609,54412
"02","ÂXŒ§","50`54Î","º˜a",60,1985,107269,50613,56656
"02","ÂXŒ§","55`59Î","º˜a",60,1985,93343,44208,49135
"02","ÂXŒ§","60`64Î","º˜a",60,1985,72048,31485,40563
"02","ÂXŒ§","65`69Î","º˜a",60,1985,55164,23330,31834
"02","ÂXŒ§","70`74Î","º˜a",60,1985,46220,19731,26489
"02","ÂXŒ§","75`79Î","º˜a",60,1985,31417,12361,19056
"02","ÂXŒ§","80`84Î","º˜a",60,1985,17135,6159,10976
"02","ÂXŒ§","85ÎˆÈã","º˜a",60,1985,8611,2502,6109
"02","ÂXŒ§","‘”","•½¬",2,1990,1482873,704758,778115
"02","ÂXŒ§","0`4Î","•½¬",2,1990,80368,41102,39266
"02","ÂXŒ§","5`9Î","•½¬",2,1990,97852,50223,47629
"02","ÂXŒ§","10`14Î","•½¬",2,1990,110862,56829,54033
"02","ÂXŒ§","15`19Î","•½¬",2,1990,110529,55680,54849
"02","ÂXŒ§","20`24Î","•½¬",2,1990,79813,38742,41071
"02","ÂXŒ§","25`29Î","•½¬",2,1990,86833,41638,45195
"02","ÂXŒ§","30`34Î","•½¬",2,1990,97415,46985,50430
"02","ÂXŒ§","35`39Î","•½¬",2,1990,115269,56148,59121
"02","ÂXŒ§","40`44Î","•½¬",2,1990,123320,60262,63058
"02","ÂXŒ§","45`49Î","•½¬",2,1990,97683,45981,51702
"02","ÂXŒ§","50`54Î","•½¬",2,1990,98133,45523,52610
"02","ÂXŒ§","55`59Î","•½¬",2,1990,102354,47256,55098
"02","ÂXŒ§","60`64Î","•½¬",2,1990,89455,41551,47904
"02","ÂXŒ§","65`69Î","•½¬",2,1990,68035,28835,39200
"02","ÂXŒ§","70`74Î","•½¬",2,1990,50050,20227,29823
"02","ÂXŒ§","75`79Î","•½¬",2,1990,38500,15249,23251
"02","ÂXŒ§","80`84Î","•½¬",2,1990,22558,7981,14577
"02","ÂXŒ§","85ÎˆÈã","•½¬",2,1990,12633,3799,8834
"02","ÂXŒ§","‘”","•½¬",7,1995,1481663,704189,777474
"02","ÂXŒ§","0`4Î","•½¬",7,1995,72195,36776,35419
"02","ÂXŒ§","5`9Î","•½¬",7,1995,82433,42037,40396
"02","ÂXŒ§","10`14Î","•½¬",7,1995,97786,50125,47661
"02","ÂXŒ§","15`19Î","•½¬",7,1995,101529,51707,49822
"02","ÂXŒ§","20`24Î","•½¬",7,1995,89199,44932,44267
"02","ÂXŒ§","25`29Î","•½¬",7,1995,83845,40822,43023
"02","ÂXŒ§","30`34Î","•½¬",7,1995,89994,43910,46084
"02","ÂXŒ§","35`39Î","•½¬",7,1995,98625,47998,50627
"02","ÂXŒ§","40`44Î","•½¬",7,1995,114908,56383,58525
"02","ÂXŒ§","45`49Î","•½¬",7,1995,121605,59549,62056
"02","ÂXŒ§","50`54Î","•½¬",7,1995,95745,44740,51005
"02","ÂXŒ§","55`59Î","•½¬",7,1995,95826,43968,51858
"02","ÂXŒ§","60`64Î","•½¬",7,1995,100035,45652,54383
"02","ÂXŒ§","65`69Î","•½¬",7,1995,85455,38758,46697
"02","ÂXŒ§","70`74Î","•½¬",7,1995,62394,25340,37054
"02","ÂXŒ§","75`79Î","•½¬",7,1995,42512,15770,26742
"02","ÂXŒ§","80`84Î","•½¬",7,1995,28427,9919,18508
"02","ÂXŒ§","85ÎˆÈã","•½¬",7,1995,17957,5063,12894
"02","ÂXŒ§","‘”","•½¬",12,2000,1475728,702573,773155
"02","ÂXŒ§","0`4Î","•½¬",12,2000,66182,33727,32455
"02","ÂXŒ§","5`9Î","•½¬",12,2000,74333,37838,36495
"02","ÂXŒ§","10`14Î","•½¬",12,2000,82626,42110,40516
"02","ÂXŒ§","15`19Î","•½¬",12,2000,90446,46338,44108
"02","ÂXŒ§","20`24Î","•½¬",12,2000,83011,42560,40451
"02","ÂXŒ§","25`29Î","•½¬",12,2000,90363,45332,45031
"02","ÂXŒ§","30`34Î","•½¬",12,2000,87273,42977,44296
"02","ÂXŒ§","35`39Î","•½¬",12,2000,91897,45177,46720
"02","ÂXŒ§","40`44Î","•½¬",12,2000,98801,48425,50376
"02","ÂXŒ§","45`49Î","•½¬",12,2000,114017,56186,57831
"02","ÂXŒ§","50`54Î","•½¬",12,2000,119930,58701,61229
"02","ÂXŒ§","55`59Î","•½¬",12,2000,94161,43731,50430
"02","ÂXŒ§","60`64Î","•½¬",12,2000,94762,43210,51552
"02","ÂXŒ§","65`69Î","•½¬",12,2000,96613,43422,53191
"02","ÂXŒ§","70`74Î","•½¬",12,2000,78886,34316,44570
"02","ÂXŒ§","75`79Î","•½¬",12,2000,54005,20409,33596
"02","ÂXŒ§","80`84Î","•½¬",12,2000,32547,10749,21798
"02","ÂXŒ§","85ÎˆÈã","•½¬",12,2000,25048,6887,18161
"02","ÂXŒ§","‘”","•½¬",17,2005,1436657,679077,757580
"02","ÂXŒ§","0`4Î","•½¬",17,2005,58032,29521,28511
"02","ÂXŒ§","5`9Î","•½¬",17,2005,66901,34216,32685
"02","ÂXŒ§","10`14Î","•½¬",17,2005,74026,37648,36378
"02","ÂXŒ§","15`19Î","•½¬",17,2005,76025,38769,37256
"02","ÂXŒ§","20`24Î","•½¬",17,2005,71705,36292,35413
"02","ÂXŒ§","25`29Î","•½¬",17,2005,79639,40124,39515
"02","ÂXŒ§","30`34Î","•½¬",17,2005,89863,44797,45066
"02","ÂXŒ§","35`39Î","•½¬",17,2005,86530,42307,44223
"02","ÂXŒ§","40`44Î","•½¬",17,2005,90621,44364,46257
"02","ÂXŒ§","45`49Î","•½¬",17,2005,96704,46966,49738
"02","ÂXŒ§","50`54Î","•½¬",17,2005,110894,54034,56860
"02","ÂXŒ§","55`59Î","•½¬",17,2005,116476,56266,60210
"02","ÂXŒ§","60`64Î","•½¬",17,2005,92399,42489,49910
"02","ÂXŒ§","65`69Î","•½¬",17,2005,90975,40922,50053
"02","ÂXŒ§","70`74Î","•½¬",17,2005,89676,38829,50847
"02","ÂXŒ§","75`79Î","•½¬",17,2005,69229,28137,41092
"02","ÂXŒ§","80`84Î","•½¬",17,2005,43308,14613,28695
"02","ÂXŒ§","85ÎˆÈã","•½¬",17,2005,33374,8571,24803
"02","ÂXŒ§","‘”","•½¬",22,2010,1373339,646141,727198
"02","ÂXŒ§","0`4Î","•½¬",22,2010,48461,24618,23843
"02","ÂXŒ§","5`9Î","•½¬",22,2010,57358,29270,28088
"02","ÂXŒ§","10`14Î","•½¬",22,2010,66023,33697,32326
"02","ÂXŒ§","15`19Î","•½¬",22,2010,67308,34303,33005
"02","ÂXŒ§","20`24Î","•½¬",22,2010,56205,28329,27876
"02","ÂXŒ§","25`29Î","•½¬",22,2010,65738,33175,32563
"02","ÂXŒ§","30`34Î","•½¬",22,2010,77699,39124,38575
"02","ÂXŒ§","35`39Î","•½¬",22,2010,88118,43825,44293
"02","ÂXŒ§","40`44Î","•½¬",22,2010,85099,41593,43506
"02","ÂXŒ§","45`49Î","•½¬",22,2010,88299,43032,45267
"02","ÂXŒ§","50`54Î","•½¬",22,2010,94027,45375,48652
"02","ÂXŒ§","55`59Î","•½¬",22,2010,107612,51844,55768
"02","ÂXŒ§","60`64Î","•½¬",22,2010,113482,54288,59194
"02","ÂXŒ§","65`69Î","•½¬",22,2010,88421,39992,48429
"02","ÂXŒ§","70`74Î","•½¬",22,2010,84694,36738,47956
"02","ÂXŒ§","75`79Î","•½¬",22,2010,79301,32240,47061
"02","ÂXŒ§","80`84Î","•½¬",22,2010,55704,20233,35471
"02","ÂXŒ§","85ÎˆÈã","•½¬",22,2010,44648,11433,33215
"02","ÂXŒ§","‘”","•½¬",27,2015,1308265,614694,693571
"02","ÂXŒ§","0`4Î","•½¬",27,2015,42943,21983,20960
"02","ÂXŒ§","5`9Î","•½¬",27,2015,48296,24551,23745
"02","ÂXŒ§","10`14Î","•½¬",27,2015,56969,29127,27842
"02","ÂXŒ§","15`19Î","•½¬",27,2015,60960,31176,29784
"02","ÂXŒ§","20`24Î","•½¬",27,2015,50486,25928,24558
"02","ÂXŒ§","25`29Î","•½¬",27,2015,53303,27101,26202
"02","ÂXŒ§","30`34Î","•½¬",27,2015,65011,32674,32337
"02","ÂXŒ§","35`39Î","•½¬",27,2015,76138,38168,37970
"02","ÂXŒ§","40`44Î","•½¬",27,2015,86583,42830,43753
"02","ÂXŒ§","45`49Î","•½¬",27,2015,83018,40358,42660
"02","ÂXŒ§","50`54Î","•½¬",27,2015,86140,41830,44310
"02","ÂXŒ§","55`59Î","•½¬",27,2015,91592,43800,47792
"02","ÂXŒ§","60`64Î","•½¬",27,2015,104636,49931,54705
"02","ÂXŒ§","65`69Î","•½¬",27,2015,108925,51459,57466
"02","ÂXŒ§","70`74Î","•½¬",27,2015,82671,36303,46368
"02","ÂXŒ§","75`79Î","•½¬",27,2015,75431,31045,44386
"02","ÂXŒ§","80`84Î","•½¬",27,2015,65066,24011,41055
"02","ÂXŒ§","85ÎˆÈã","•½¬",27,2015,58847,16019,42828
"03","ŠâŽèŒ§","‘”","º˜a",55,1980,1421927,688460,733467
"03","ŠâŽèŒ§","0`4Î","º˜a",55,1980,102771,52658,50113
"03","ŠâŽèŒ§","5`9Î","º˜a",55,1980,113133,57897,55236
"03","ŠâŽèŒ§","10`14Î","º˜a",55,1980,110110,56465,53645
"03","ŠâŽèŒ§","15`19Î","º˜a",55,1980,101109,52299,48810
"03","ŠâŽèŒ§","20`24Î","º˜a",55,1980,82506,40987,41519
"03","ŠâŽèŒ§","25`29Î","º˜a",55,1980,105870,52649,53221
"03","ŠâŽèŒ§","30`34Î","º˜a",55,1980,112943,57014,55929
"03","ŠâŽèŒ§","35`39Î","º˜a",55,1980,96210,46459,49751
"03","ŠâŽèŒ§","40`44Î","º˜a",55,1980,101462,48050,53412
"03","ŠâŽèŒ§","45`49Î","º˜a",55,1980,108170,51393,56777
"03","ŠâŽèŒ§","50`54Î","º˜a",55,1980,102075,49076,52999
"03","ŠâŽèŒ§","55`59Î","º˜a",55,1980,78782,34835,43947
"03","ŠâŽèŒ§","60`64Î","º˜a",55,1980,63261,27491,35770
"03","ŠâŽèŒ§","65`69Î","º˜a",55,1980,54484,24404,30080
"03","ŠâŽèŒ§","70`74Î","º˜a",55,1980,40712,17801,22911
"03","ŠâŽèŒ§","75`79Î","º˜a",55,1980,27439,11414,16025
"03","ŠâŽèŒ§","80`84Î","º˜a",55,1980,14047,5251,8796
"03","ŠâŽèŒ§","85ÎˆÈã","º˜a",55,1980,6718,2230,4488
"03","ŠâŽèŒ§","‘”","º˜a",60,1985,1433611,691740,741871
"03","ŠâŽèŒ§","0`4Î","º˜a",60,1985,90872,46496,44376
"03","ŠâŽèŒ§","5`9Î","º˜a",60,1985,103755,53055,50700
"03","ŠâŽèŒ§","10`14Î","º˜a",60,1985,113173,57957,55216
"03","ŠâŽèŒ§","15`19Î","º˜a",60,1985,95965,49177,46788
"03","ŠâŽèŒ§","20`24Î","º˜a",60,1985,76119,37865,38254
"03","ŠâŽèŒ§","25`29Î","º˜a",60,1985,89716,44532,45184
"03","ŠâŽèŒ§","30`34Î","º˜a",60,1985,107283,53883,53400
"03","ŠâŽèŒ§","35`39Î","º˜a",60,1985,112506,56722,55784
"03","ŠâŽèŒ§","40`44Î","º˜a",60,1985,94687,45545,49142
"03","ŠâŽèŒ§","45`49Î","º˜a",60,1985,99263,46634,52629
"03","ŠâŽèŒ§","50`54Î","º˜a",60,1985,105306,49544,55762
"03","ŠâŽèŒ§","55`59Î","º˜a",60,1985,98742,46969,51773
"03","ŠâŽèŒ§","60`64Î","º˜a",60,1985,75838,33080,42758
"03","ŠâŽèŒ§","65`69Î","º˜a",60,1985,59347,25221,34126
"03","ŠâŽèŒ§","70`74Î","º˜a",60,1985,48609,20982,27627
"03","ŠâŽèŒ§","75`79Î","º˜a",60,1985,33332,13600,19732
"03","ŠâŽèŒ§","80`84Î","º˜a",60,1985,19121,7205,11916
"03","ŠâŽèŒ§","85ÎˆÈã","º˜a",60,1985,9977,3273,6704
"03","ŠâŽèŒ§","‘”","•½¬",2,1990,1416928,680197,736731
"03","ŠâŽèŒ§","0`4Î","•½¬",2,1990,76288,38845,37443
"03","ŠâŽèŒ§","5`9Î","•½¬",2,1990,90576,46322,44254
"03","ŠâŽèŒ§","10`14Î","•½¬",2,1990,102946,52678,50268
"03","ŠâŽèŒ§","15`19Î","•½¬",2,1990,99219,50736,48483
"03","ŠâŽèŒ§","20`24Î","•½¬",2,1990,70730,34784,35946
"03","ŠâŽèŒ§","25`29Î","•½¬",2,1990,79629,39423,40206
"03","ŠâŽèŒ§","30`34Î","•½¬",2,1990,89258,44584,44674
"03","ŠâŽèŒ§","35`39Î","•½¬",2,1990,106073,53329,52744
"03","ŠâŽèŒ§","40`44Î","•½¬",2,1990,110411,55402,55009
"03","ŠâŽèŒ§","45`49Î","•½¬",2,1990,92108,43998,48110
"03","ŠâŽèŒ§","50`54Î","•½¬",2,1990,96408,44862,51546
"03","ŠâŽèŒ§","55`59Î","•½¬",2,1990,102120,47521,54599
"03","ŠâŽèŒ§","60`64Î","•½¬",2,1990,95096,44559,50537
"03","ŠâŽèŒ§","65`69Î","•½¬",2,1990,71817,30638,41179
"03","ŠâŽèŒ§","70`74Î","•½¬",2,1990,54003,22052,31951
"03","ŠâŽèŒ§","75`79Î","•½¬",2,1990,40992,16638,24354
"03","ŠâŽèŒ§","80`84Î","•½¬",2,1990,24286,8947,15339
"03","ŠâŽèŒ§","85ÎˆÈã","•½¬",2,1990,14639,4658,9981
"03","ŠâŽèŒ§","‘”","•½¬",7,1995,1419505,681986,737519
"03","ŠâŽèŒ§","0`4Î","•½¬",7,1995,69091,35237,33854
"03","ŠâŽèŒ§","5`9Î","•½¬",7,1995,78388,40034,38354
"03","ŠâŽèŒ§","10`14Î","•½¬",7,1995,91531,46803,44728
